,ticker,symbol,per,pbr,dividend_yield
0,095570,AJ네트웍스,12.06,0.48,6.0
1,006840,AK홀딩스,8.68,0.28,1.56
2,027410,BGF,4.45,0.2,3.43
3,282330,BGF리테일,9.78,1.82,3.78
4,138930,BNK금융지주,5.04,0.3,5.17
5,001460,BYC,12.43,0.52,0.9
6,001465,BYC우,4.93,0.21,2.31
7,001040,CJ,17.48,0.75,2.4
8,079160,CJ CGV,,1.43,
9,00104K,CJ4우(전환),12.87,0.55,3.26
10,000120,CJ대한통운,9.42,0.54,0.53
11,011150,CJ씨푸드,19.15,1.68,
12,011155,CJ씨푸드1우,97.32,8.54,
13,001045,CJ우,8.32,0.36,5.14
14,097950,CJ제일제당,12.13,0.75,1.58
15,097955,CJ제일제당 우,5.05,0.31,3.82
16,000480,CR홀딩스,87.61,0.42,6.99
17,000590,CS홀딩스,4.42,0.25,0.73
18,012030,DB,26.82,0.74,
19,016610,DB금융투자,26.1,0.19,4.23
20,005830,DB손해보험,4.78,0.74,4.38
21,000990,DB하이텍,8.24,1.02,1.35
22,139130,DGB금융지주,4.21,0.23,6.67
23,001530,DI동일,136.07,1.0,0.82
24,000210,DL,,0.26,2.19
25,000215,DL우,,0.14,4.19
26,375500,DL이앤씨,11.07,0.29,1.56
27,37550L,DL이앤씨2우(전환),7.59,0.2,2.28
28,37550K,DL이앤씨우,5.63,0.15,3.38
29,007340,DN오토모티브,3.24,0.63,3.37
30,004840,DRB동일,30.27,0.25,2.0
31,155660,DSR,3.74,0.3,1.47
32,069730,DSR제강,,0.37,1.46
33,017860,DS단석,9.1,1.51,
34,017940,E1,4.86,0.28,6.94
35,365550,ESR켄달스퀘어리츠,,,
36,383220,F&F,5.17,1.57,3.13
37,007700,F&F홀딩스,4.51,0.25,2.96
38,114090,GKL,19.17,1.64,3.24
39,078930,GS,3.32,0.31,5.63
40,006360,GS건설,,0.42,
41,001250,GS글로벌,6.92,0.63,0.72
42,007070,GS리테일,58.83,0.53,2.42
43,078935,GS우,3.21,0.3,5.94
44,012630,HDC,5.48,0.21,2.85
45,039570,HDC랩스,17.76,0.77,5.41
46,089470,HDC현대EP,6.34,0.36,3.21
47,294870,HDC현대산업개발,9.58,0.51,2.95
48,009540,HD한국조선해양,17.85,1.34,
49,267250,HD현대,16.15,0.79,4.46
50,267270,HD현대건설기계,14.24,0.6,1.27
51,443060,HD현대마린솔루션,30.04,7.95,2.2
52,071970,HD현대마린엔진,16.39,2.72,
53,010620,HD현대미포,,2.25,
54,322000,HD현대에너지솔루션,,0.93,
55,042670,HD현대인프라코어,10.84,0.76,1.49
56,267260,HD현대일렉트릭,34.0,9.86,0.33
57,329180,HD현대중공업,90.55,3.43,
58,097230,HJ중공업,,0.7,
59,014790,HL D&I,3.32,0.26,
60,003580,HLB글로벌,,3.18,
61,204320,HL만도,7.1,0.7,1.68
62,060980,HL홀딩스,4.58,0.31,5.81
63,011200,HMM,7.46,0.56,3.94
64,035000,HS애드,7.8,0.6,7.11
65,002460,HS화성,4.32,0.22,5.54
66,487570,HS효성,,,
67,003560,IHQ,,0.73,
68,175330,JB금융지주,4.99,0.57,5.66
69,234080,JW생명과학,7.3,1.17,4.23
70,001060,JW중외제약,17.44,2.6,1.35
71,001067,JW중외제약2우B,34.45,5.14,0.69
72,001065,JW중외제약우,18.36,2.74,1.38
73,096760,JW홀딩스,17.26,1.92,3.06
74,105560,KB금융,8.58,0.59,3.44
75,432320,KB스타리츠,,,
76,002380,KCC,4.04,0.4,2.6
77,344820,KCC글라스,10.97,0.44,5.35
78,009070,KCTC,5.64,0.55,1.37
79,009440,KC그린홀딩스,0.23,0.08,6.44
80,119650,KC코트렐,,0.4,
81,092220,KEC,,0.68,1.73
82,003620,KG모빌리티,24.21,1.0,
83,016380,KG스틸,3.2,0.31,3.4
84,001390,KG케미칼,3.63,0.33,2.73
85,033180,KH 필룩스,,0.28,
86,015590,KIB플러그에너지,12.29,0.92,
87,001940,KISCO홀딩스,3.89,0.22,4.68
88,025000,KPX케미칼,3.92,0.36,6.21
89,092230,KPX홀딩스,4.11,0.24,6.11
90,000040,KR모터스,,1.77,
91,044450,KSS해운,13.17,0.49,3.65
92,030200,KT,9.22,0.57,5.06
93,033780,KT&G,14.78,1.26,5.18
94,058850,KTcs,7.33,0.57,3.48
95,058860,KTis,7.1,0.39,4.61
96,093050,LF,4.65,0.26,4.94
97,003550,LG,11.04,0.47,3.9
98,034220,LG디스플레이,,0.73,
99,051900,LG생활건강,38.15,1.04,1.03
100,051905,LG생활건강우,16.95,0.46,2.35
101,373220,LG에너지솔루션,,3.72,
102,003555,LG우,8.25,0.35,5.31
103,032640,LG유플러스,7.65,0.48,6.71
104,011070,LG이노텍,8.15,1.17,1.06
105,066570,LG전자,15.77,0.82,0.82
106,066575,LG전자우,7.4,0.39,1.87
107,037560,LG헬로비전,,0.37,4.49
108,051910,LG화학,141.59,0.69,1.22
109,051915,LG화학우,95.71,0.46,1.83
110,079550,LIG넥스원,22.25,3.75,1.02
111,006260,LS,9.49,0.68,1.37
112,010120,LS ELECTRIC,22.01,2.98,1.63
113,000680,LS네트웍스,,0.51,
114,229640,LS에코에너지,37.96,5.24,0.72
115,108320,LX세미콘,10.87,1.16,2.55
116,001120,LX인터내셔널,16.59,0.47,3.9
117,108670,LX하우시스,5.54,0.49,4.07
118,108675,LX하우시스우,3.1,0.28,7.48
119,383800,LX홀딩스,6.3,0.32,3.84
120,38380K,LX홀딩스1우,7.87,0.4,3.19
121,023150,MH에탄올,9.03,0.59,4.01
122,035420,NAVER,17.48,1.01,0.77
123,181710,NHN,,0.41,2.51
124,400760,NH올원리츠,,,
125,005940,NH투자증권,8.12,0.63,5.78
126,005945,NH투자증권우,6.98,0.54,7.14
127,338100,NH프라임리츠,,,
128,034310,NICE,62.67,0.53,4.18
129,030190,NICE평가정보,10.18,1.65,4.07
130,008260,NI스틸,2.51,0.46,3.23
131,004250,NPC,10.81,0.53,2.13
132,004255,NPC우,5.98,0.29,4.05
133,456040,OCI,6.53,0.62,2.44
134,010060,OCI홀딩스,2.07,0.37,4.45
135,178920,PI첨단소재,43.13,2.49,
136,005490,POSCO홀딩스,17.98,0.45,3.11
137,010950,S-Oil,8.54,0.8,2.73
138,010955,S-Oil우,5.96,0.56,3.97
139,034120,SBS,7.82,0.33,3.15
140,005090,SGC에너지,7.2,0.56,6.09
141,001380,SG글로벌,4.79,0.72,
142,004060,SG세계물산,20.37,0.3,
143,001770,SHD,21.71,0.37,0.62
144,002360,SH에너지화학,,0.71,
145,009160,SIMPAC,,0.37,2.57
146,123700,SJM,3.36,0.28,4.96
147,025530,SJM홀딩스,6.29,0.32,6.16
148,034730,SK,,0.36,3.61
149,011790,SKC,,2.86,
150,018670,SK가스,8.91,0.61,4.59
151,001740,SK네트웍스,295.0,0.45,4.24
152,006120,SK디스커버리,7.87,0.23,4.88
153,006125,SK디스커버리우,7.46,0.22,5.3
154,210980,SK디앤디,,0.3,9.1
155,395400,SK리츠,,,
156,302440,SK바이오사이언스,163.59,2.58,
157,326030,SK바이오팜,248.38,24.84,
158,402340,SK스퀘어,12.1,0.73,
159,361610,SK아이이테크놀로지,164.51,0.94,
160,100090,SK오션플랜트,19.99,1.23,
161,03473K,SK우,,0.32,4.07
162,096770,SK이노베이션,31.49,0.43,
163,096775,SK이노베이션우,23.69,0.32,
164,475150,SK이터닉스,,2.64,
165,001510,SK증권,,0.35,0.38
166,001515,SK증권우,,1.35,0.34
167,285130,SK케미칼,48.36,0.46,1.29
168,28513K,SK케미칼우,22.78,0.21,2.96
169,017670,SK텔레콤,10.4,1.01,6.43
170,000660,SK하이닉스,58.86,2.32,0.59
171,003570,SNT다이내믹스,8.18,0.66,3.17
172,064960,SNT모티브,8.34,0.6,3.4
173,100840,SNT에너지,10.82,0.83,2.67
174,036530,SNT홀딩스,3.28,0.28,3.6
175,005610,SPC삼립,8.79,1.02,3.28
176,011810,STX,,2.42,
177,465770,STX그린로지스,20.3,2.53,
178,077970,STX엔진,53.55,2.32,
179,002820,SUN&L,,0.18,
180,084870,TBH글로벌,13.36,0.49,6.87
181,002710,TCC스틸,82.35,3.64,0.25
182,069260,TKG휴켐스,6.35,0.86,5.36
183,007980,TP,7.27,0.34,2.41
184,002900,TYM,4.23,0.35,4.84
185,024070,WISCOM,,0.3,2.37
186,037270,YG PLUS,15.37,1.13,
187,000500,가온전선,16.08,0.81,
188,000860,강남제비스코,8.21,0.26,2.01
189,035250,강원랜드,9.58,0.84,6.25
190,011420,갤럭시아에스엠,13.41,0.89,
191,002100,경농,9.56,0.63,4.69
192,009450,경동나비엔,10.34,1.63,0.77
193,267290,경동도시가스,3.65,0.26,4.56
194,012320,경동인베스트,14.75,0.4,0.87
195,000050,경방,,0.21,2.0
196,214390,경보제약,33.21,1.23,0.67
197,012610,경인양행,186.11,0.59,1.49
198,009140,경인전자,6.04,0.38,1.63
199,013580,계룡건설,2.63,0.16,2.64
200,012200,계양전기,,0.39,1.54
201,012205,계양전기우,,0.96,0.75
202,002140,고려산업,,0.63,0.93
203,010130,고려아연,19.98,1.15,2.82
204,002240,고려제강,6.7,0.28,1.81
205,009290,광동제약,8.18,0.46,1.56
206,017040,광명전기,8.4,0.66,0.53
207,017900,광전자,54.03,0.43,2.5
208,037710,광주신세계,5.02,0.29,7.46
209,030610,교보증권,10.6,0.3,4.87
210,339770,교촌에프앤비,11.84,1.12,3.53
211,007690,국도화학,,0.33,3.63
212,005320,국동,,0.33,
213,001140,국보,,1.03,
214,002720,국제약품,395.88,1.54,
215,083420,그린케미칼,42.0,1.32,3.42
216,014530,극동유화,9.04,0.62,5.24
217,014280,금강공업,3.96,0.35,2.45
218,014285,금강공업우,6.63,0.58,1.59
219,008870,금비,,0.62,2.15
220,001570,금양,,18.21,
221,002990,금호건설,,0.31,
222,002995,금호건설우,,0.83,
223,011780,금호석유,9.93,0.58,2.24
224,011785,금호석유우,4.84,0.28,4.68
225,214330,금호에이치티,,0.38,
226,001210,금호전기,,1.31,
227,073240,금호타이어,4.97,0.93,
228,092440,기신정기,40.22,0.32,4.45
229,000270,기아,4.4,0.86,5.41
230,024110,기업은행,4.11,0.35,6.99
231,013700,까뮤이앤씨,,0.77,1.44
232,004540,깨끗한나라,,0.5,
233,004545,깨끗한나라우,,2.58,
234,001260,남광토건,5.12,0.56,
235,008350,남선알미늄,,0.64,
236,008355,남선알미우,,7.09,
237,004270,남성,,0.43,
238,003920,남양유업,,0.64,0.2
239,003925,남양유업우,,0.44,0.31
240,025860,남해화학,13.55,0.62,0.89
241,005720,넥센,3.48,0.21,2.6
242,005725,넥센우,2.23,0.14,4.24
243,002350,넥센타이어,5.92,0.44,1.53
244,002355,넥센타이어1우B,2.53,0.19,3.73
245,092790,넥스틸,1.49,0.49,8.61
246,251270,넷마블,,0.93,
247,090350,노루페인트,6.32,0.49,3.48
248,090355,노루페인트우,9.72,0.75,2.3
249,000320,노루홀딩스,5.73,0.34,3.7
250,000325,노루홀딩스우,12.94,0.77,1.66
251,006280,녹십자,,1.38,0.98
252,005250,녹십자홀딩스,,0.81,1.81
253,005257,녹십자홀딩스2우,,1.4,1.04
254,004370,농심,14.59,0.95,1.22
255,072710,농심홀딩스,3.78,0.27,3.69
256,058730,다스코,8.11,0.43,2.91
257,030210,다올투자증권,,0.32,4.78
258,023590,다우기술,4.06,0.3,3.84
259,145210,다이나믹디자인,,1.48,
260,019680,대교,,0.58,
261,019685,대교우B,,0.33,3.46
262,006370,대구백화점,,0.26,0.85
263,008060,대덕,21.3,0.37,6.41
264,00806K,대덕1우,23.48,0.4,5.89
265,353200,대덕전자,45.61,1.26,1.41
266,35320K,대덕전자1우,19.1,0.53,3.42
267,000490,대동,1978.0,0.51,1.01
268,008110,대동전자,4.99,0.43,
269,005750,대림B&Co,,0.39,2.97
270,006570,대림통상,,0.63,
271,001680,대상,10.4,0.59,3.73
272,001685,대상우,8.22,0.46,4.78
273,084690,대상홀딩스,25.4,0.45,3.0
274,084695,대상홀딩스우,57.34,1.02,1.38
275,128820,대성산업,,0.23,
276,117580,대성에너지,14.34,0.81,2.54
277,016710,대성홀딩스,8.34,0.31,3.03
278,003540,대신증권,10.8,0.38,7.05
279,003547,대신증권2우B,9.43,0.33,8.08
280,003545,대신증권우,9.83,0.34,8.07
281,009190,대양금속,,1.06,
282,014160,대영포장,15.21,0.59,
283,047040,대우건설,3.4,0.41,
284,009320,대우부품,,2.09,
285,003090,대웅,10.29,0.99,0.42
286,069620,대웅제약,14.27,2.05,0.43
287,000430,대원강업,8.2,0.54,2.43
288,006340,대원전선,31.78,2.27,
289,006345,대원전선우,43.47,3.11,
290,003220,대원제약,15.83,1.33,1.77
291,024890,대원화성,,1.05,
292,002880,대유에이텍,,1.07,
293,000300,대유플러스,,,
294,012800,대창,,0.45,
295,015230,대창단조,4.71,0.51,3.37
296,001070,대한방직,,0.16,
297,006650,대한유화,,0.35,0.98
298,001440,대한전선,22.09,1.69,
299,084010,대한제강,3.28,0.27,4.25
300,001790,대한제당,10.12,0.53,3.79
301,001795,대한제당우,8.97,0.47,4.46
302,001130,대한제분,2.71,0.23,1.78
303,003490,대한항공,6.65,0.83,3.46
304,003495,대한항공우,7.13,0.89,3.45
305,005880,대한해운,5.58,0.35,
306,003830,대한화섬,28.32,0.16,0.74
307,016090,대현,3.83,0.32,5.29
308,069460,대호에이엘,13.1,0.78,
309,192080,더블유게임즈,6.42,1.0,1.81
310,012510,더존비즈온,44.47,3.57,0.35
311,004830,덕성,21.59,1.18,0.65
312,004835,덕성우,29.16,1.59,0.53
313,024900,덕양산업,15.14,1.41,1.2
314,145720,덴티움,10.0,1.47,0.46
315,002150,도화엔지니어링,11.25,0.89,3.93
316,460850,동국씨엠,4.59,0.23,1.27
317,460860,동국제강,2.04,0.24,8.28
318,001230,동국홀딩스,0.85,0.15,7.44
319,023450,동남합성,15.59,2.19,2.99
320,004140,동방,5.83,0.87,0.72
321,007590,동방아그로,8.17,0.45,4.83
322,005960,동부건설,,0.2,6.36
323,005965,동부건설우,,0.93,1.57
324,026960,동서,11.13,1.12,4.2
325,002210,동성제약,,2.74,
326,102260,동성케미컬,5.06,0.51,4.62
327,000640,동아쏘시오홀딩스,14.16,0.76,1.78
328,170900,동아에스티,,1.01,0.92
329,028100,동아지질,18.55,0.86,3.6
330,282690,동아타이어,16.06,0.48,7.51
331,001520,동양,80.9,0.2,4.94
332,001527,동양2우B,966.0,2.34,1.55
333,084670,동양고속,,0.35,
334,082640,동양생명,6.55,0.51,4.84
335,001525,동양우,474.0,1.15,1.9
336,008970,동양철관,61.07,1.24,
337,092780,동양피스톤,9.48,0.63,1.61
338,049770,동원F&B,5.26,0.65,2.34
339,018500,동원금속,4.04,0.61,3.28
340,006040,동원산업,5.7,0.38,3.74
341,030720,동원수산,,0.62,
342,014820,동원시스템즈,17.21,1.53,1.43
343,014825,동원시스템즈우,9.56,0.85,2.8
344,111380,동인기연,4.64,0.83,3.05
345,163560,동일고무벨트,11.69,0.5,1.88
346,004890,동일산업,,0.22,2.44
347,002690,동일제강,,0.19,
348,000020,동화약품,13.16,0.63,2.14
349,000150,두산,,1.66,1.33
350,000157,두산2우B,,0.94,2.36
351,454910,두산로보틱스,,10.18,
352,241560,두산밥캣,5.16,0.61,3.98
353,034020,두산에너빌리티,72.46,1.52,
354,000155,두산우,,0.92,2.45
355,336260,두산퓨얼셀,,3.01,
356,33626K,두산퓨얼셀1우,,0.96,
357,33626L,두산퓨얼셀2우B,,1.55,
358,016740,두올,5.3,0.48,3.51
359,192650,드림텍,37.65,1.55,2.15
360,024090,디씨엠,12.18,0.44,1.18
361,003160,디아이,500.91,2.91,0.61
362,092200,디아이씨,13.33,1.15,
363,377190,디앤디플랫폼리츠,,,
364,013570,디와이,6.61,0.33,3.08
365,210540,디와이파워,5.86,0.5,3.19
366,115390,락앤락,,0.75,
367,032350,롯데관광개발,,19.05,
368,089860,롯데렌탈,11.57,0.82,3.98
369,330590,롯데리츠,,,
370,000400,롯데손해보험,3.46,0.8,
371,023530,롯데쇼핑,,0.18,6.36
372,020150,롯데에너지머티리얼즈,,1.15,0.56
373,280360,롯데웰푸드,16.0,0.66,1.94
374,286940,롯데이노베이트,11.53,1.0,3.73
375,004000,롯데정밀화학,9.56,0.47,4.37
376,004990,롯데지주,,0.24,6.33
377,00499K,롯데지주우,,0.34,4.67
378,005300,롯데칠성,9.99,0.96,2.43
379,005305,롯데칠성우,4.78,0.46,5.08
380,011170,롯데케미칼,,0.22,4.38
381,071840,롯데하이마트,,0.16,3.55
382,027740,마니커,25.55,1.47,
383,357430,마스턴프리미어리츠,,,
384,001080,만호제강,,0.61,
385,088980,맥쿼리인프라,,,
386,094800,맵스리얼티1,,,
387,138040,메리츠금융지주,9.04,1.86,2.56
388,090370,메타랩스,,0.6,
389,118000,메타케어,,0.56,
390,017180,명문제약,,0.94,
391,009900,명신산업,5.14,1.03,0.82
392,012690,모나리자,30.53,1.79,3.75
393,005360,모나미,,0.55,1.88
394,070960,모나용평,13.06,0.52,
395,009680,모토닉,9.95,0.43,5.12
396,009580,무림P&P,,0.32,3.15
397,009200,무림페이퍼,8.85,0.22,3.35
398,033920,무학,3.83,0.3,3.58
399,008420,문배철강,3.41,0.26,1.96
400,025560,미래산업,,0.74,
401,007120,미래아이앤지,,0.48,
402,396690,미래에셋글로벌리츠,,,
403,357250,미래에셋맵스리츠,,,
404,085620,미래에셋생명,17.69,0.26,
405,006800,미래에셋증권,24.38,0.44,1.83
406,00680K,미래에셋증권2우B,11.58,0.21,3.86
407,006805,미래에셋증권우,12.38,0.22,3.97
408,002840,미원상사,16.36,2.43,0.99
409,268280,미원에스씨,26.93,1.8,1.52
410,107590,미원홀딩스,10.83,0.79,0.85
411,134380,미원화학,6.8,1.02,4.38
412,003650,미창석유,3.13,0.36,3.14
413,377740,바이오노트,30.48,0.37,3.49
414,003610,방림,136.67,0.53,1.32
415,001340,백광산업,100.92,1.83,0.68
416,035150,백산,6.04,1.38,2.09
417,002410,범양건영,,0.51,
418,007210,벽산,5.03,0.46,2.73
419,002760,보락,53.48,1.37,0.44
420,003850,보령,14.81,1.31,0.89
421,000890,보해양조,,0.79,
422,003000,부광약품,,1.69,
423,001270,부국증권,6.54,0.3,5.77
424,001275,부국증권우,5.45,0.25,7.16
425,026940,부국철강,18.97,0.41,2.8
426,011390,부산산업,30.53,0.43,0.47
427,005030,부산주공,,1.93,
428,002070,비비안,,0.3,
429,100220,비상교육,,0.33,
430,090460,비에이치,9.47,1.04,1.18
431,005180,빙그레,7.01,0.94,3.81
432,003960,사조대림,5.19,0.75,0.59
433,008040,사조동아원,6.6,0.5,1.39
434,007160,사조산업,14.62,0.67,0.28
435,014710,사조씨푸드,,0.52,
436,006090,사조오양,4.54,0.43,1.94
437,062040,산일전기,5.08,7.72,2.12
438,001470,삼부토건,,1.53,
439,028050,삼성E&A,7.25,1.45,
440,448730,삼성FN리츠,,,
441,006400,삼성SDI,11.72,1.09,0.33
442,006405,삼성SDI우,7.81,0.72,0.51
443,006660,삼성공조,7.64,0.36,0.48
444,028260,삼성물산,11.89,0.65,1.76
445,02826K,삼성물산우B,8.97,0.49,2.38
446,207940,삼성바이오로직스,62.98,6.27,
447,032830,삼성생명,10.66,0.42,3.83
448,018260,삼성에스디에스,15.51,1.25,1.92
449,009150,삼성전기,22.72,1.36,0.79
450,009155,삼성전기우,10.62,0.64,1.77
451,005930,삼성전자,19.38,1.44,1.82
452,005935,삼성전자우,15.52,1.15,2.28
453,001360,삼성제약,,1.45,
454,010140,삼성중공업,,2.39,
455,016360,삼성증권,7.77,0.64,4.61
456,068290,삼성출판사,21.73,0.95,1.26
457,029780,삼성카드,7.5,0.55,6.02
458,000810,삼성화재,9.36,0.92,4.53
459,000815,삼성화재우,7.11,0.7,5.97
460,006110,삼아알미늄,309.0,2.69,0.22
461,145990,삼양사,4.6,0.33,3.44
462,145995,삼양사우,2.74,0.19,5.95
463,003230,삼양식품,23.38,6.33,0.4
464,002170,삼양통상,13.71,0.3,3.17
465,272550,삼양패키징,10.1,0.72,2.87
466,000070,삼양홀딩스,3.59,0.28,4.76
467,000075,삼양홀딩스우,2.66,0.21,6.51
468,003720,삼영,7.3,1.94,0.51
469,002810,삼영무역,4.22,0.44,4.57
470,005680,삼영전자,14.83,0.33,3.37
471,023000,삼원강재,6.07,0.42,4.3
472,004380,삼익THK,208.08,1.12,0.92
473,002450,삼익악기,13.5,0.3,4.75
474,004440,삼일씨엔에스,191.74,0.21,
475,000520,삼일제약,,1.34,
