,ticker,symbol,per,pbr,dividend_yield
476,009770,삼정펄프,2.44,0.27,3.85
477,005500,삼진제약,19.96,0.94,4.21
478,004690,삼천리,3.28,0.19,3.32
479,010960,삼호개발,3.99,0.32,5.71
480,004450,삼화왕관,,0.52,3.82
481,009470,삼화전기,25.43,3.94,0.6
482,011230,삼화전자,,2.68,
483,001820,삼화콘덴서,18.59,1.65,1.25
484,000390,삼화페인트,9.84,0.56,5.56
485,001290,상상인증권,,0.22,
486,041650,상신브레이크,3.62,0.32,3.09
487,075180,새론오토모티브,15.27,0.32,3.57
488,007540,샘표,21.59,0.5,0.41
489,248170,샘표식품,12.28,0.56,0.69
490,007860,서연,1.51,0.24,1.97
491,200880,서연이화,2.76,0.45,1.28
492,017390,서울가스,10.12,0.2,4.11
493,004410,서울식품,,2.49,
494,004415,서울식품우,,19.66,
495,021050,서원,1.19,0.41,
496,008490,서흥,117.53,0.46,0.55
497,007610,선도전기,,1.74,
498,136490,선진,13.79,0.39,1.41
499,014910,성문전자,,0.72,
500,014915,성문전자우,,3.1,
501,003080,성보화학,75.42,0.39,4.97
502,004980,성신양회,2.72,0.4,4.13
503,004985,성신양회우,3.77,0.55,3.4
504,011300,성안머티리얼스,,2.4,
505,000180,성창기업지주,,0.18,
506,002420,세기상사,,1.19,
507,004360,세방,3.51,0.28,2.15
508,004365,세방우,1.97,0.15,3.9
509,004490,세방전지,8.6,0.99,0.67
510,001430,세아베스틸지주,7.96,0.36,6.21
511,306200,세아제강,2.2,0.33,6.73
512,003030,세아제강지주,4.55,0.35,1.19
513,019440,세아특수강,381.67,0.36,7.28
514,058650,세아홀딩스,8.41,0.18,3.95
515,013000,세우글로벌,12.09,0.72,
516,091090,세원이앤씨,,0.37,
517,021820,세원정공,2.65,0.14,1.25
518,067830,세이브존I&C,6.72,0.17,1.39
519,075580,세진중공업,16.08,2.33,2.69
520,068270,셀트리온,110.85,2.4,0.25
521,336370,솔루스첨단소재,5.56,1.58,0.38
522,33637K,솔루스첨단소재1우,1.12,0.32,1.92
523,33637L,솔루스첨단소재2우B,2.33,0.66,0.91
524,248070,솔루엠,10.76,2.15,
525,004430,송원산업,8.66,0.38,2.24
526,126720,수산인더스트리,7.07,0.63,3.65
527,017550,수산중공업,8.62,0.67,0.52
528,053210,스카이라이프,,0.34,7.07
529,204210,스타에스엠리츠,,,
530,026890,스틱인베스트먼트,10.98,1.22,2.98
531,134790,시디즈,20.14,0.71,1.79
532,462870,시프트업,31.05,16.01,
533,016590,신대양제지,4.81,0.31,2.66
534,029530,신도리코,6.87,0.33,3.96
535,004970,신라교역,3.95,0.26,5.2
536,011930,신성이엔지,95.95,1.41,
537,005390,신성통상,5.31,0.72,2.23
538,004170,신세계,6.45,0.32,2.76
539,035510,신세계 I&C,5.49,0.32,3.69
540,034300,신세계건설,,0.64,
541,031430,신세계인터내셔날,11.17,0.56,2.98
542,031440,신세계푸드,11.01,0.47,2.08
543,006880,신송홀딩스,7.31,0.73,1.73
544,005800,신영와코루,21.86,0.22,1.68
545,001720,신영증권,9.3,0.38,5.66
546,009270,신원,39.31,0.43,5.56
547,002700,신일전자,67.36,1.27,1.01
548,002870,신풍,,0.4,1.85
549,019170,신풍제약,,3.49,
550,019175,신풍제약우,,5.46,
551,481850,신한글로벌액티브리츠,,,
552,404990,신한서부티엔디리츠,,,
553,293940,신한알파리츠,,,
554,055550,신한지주,6.99,0.54,3.61
555,004080,신흥,15.69,1.17,1.91
556,102280,쌍방울,,0.69,
557,004770,써니전자,15.97,0.71,1.9
558,403550,쏘카,,3.18,
559,004920,씨아이테크,,1.04,
560,112610,씨에스윈드,,3.07,0.79
561,308170,씨티알모빌리티,,0.65,
562,008700,아남전자,12.67,0.89,
563,002790,아모레G,22.31,0.67,0.98
564,00279K,아모레G3우(전환),16.92,0.51,3.51
565,002795,아모레G우,8.48,0.26,2.63
566,090430,아모레퍼시픽,49.01,1.71,0.75
567,090435,아모레퍼시픽우,14.46,0.5,2.55
568,002030,아세아,5.38,0.38,2.03
569,183190,아세아시멘트,4.34,0.41,2.24
570,002310,아세아제지,4.71,0.39,6.07
571,012170,아센디오,,2.53,
572,267850,아시아나IDT,15.64,1.08,3.16
573,020560,아시아나항공,61.4,1.45,
574,122900,아이마켓코리아,17.04,0.77,7.08
575,010780,아이에스동서,15.54,0.43,6.76
576,139990,아주스틸,,0.68,
577,001780,알루코,12.42,0.85,
578,018250,애경산업,9.92,1.14,3.3
579,161000,애경케미칼,50.79,0.68,2.42
580,011090,에넥스,,0.83,
581,137310,에스디바이오센서,,0.6,
582,005850,에스엘,4.47,0.79,2.59
583,010580,에스엠벡셀,,2.1,
584,012750,에스원,11.94,1.25,4.72
585,033530,에스제이지세종,14.91,0.32,2.99
586,023960,에쓰씨엔지니어링,,1.28,
587,298690,에어부산,2.53,1.36,
588,140910,에이리츠,,,
589,078520,에이블씨엔씨,22.06,2.25,18.27
590,015260,에이엔피,,1.18,
591,007460,에이프로젠,,3.48,
592,003060,에이프로젠바이오로직스,,0.24,
593,244920,에이플러스에셋,7.89,0.65,4.6
594,278470,에이피알,23.25,6.92,
595,450080,에코프로머티,,7.04,
596,036570,엔씨소프트,27.0,1.19,1.63
597,085310,엔케이,1.23,0.39,
598,900140,엘브이엠씨홀딩스,,0.97,
599,066970,엘앤에프,,3.05,
600,097520,엠씨넥스,10.17,1.04,2.98
601,014440,영보화학,6.09,0.41,1.43
602,111770,영원무역,3.83,0.54,3.22
603,009970,영원무역홀딩스,3.21,0.39,4.85
604,003520,영진약품,1355.0,5.28,
605,000670,영풍,,0.14,3.12
606,006740,영풍제지,,0.55,2.8
607,012280,영화금속,5.86,0.61,2.4
608,012160,영흥,,0.18,
609,015360,예스코홀딩스,17.47,0.4,19.73
610,007310,오뚜기,9.99,0.73,2.15
611,002630,오리엔트바이오,4.62,0.7,
612,271560,오리온,9.39,1.25,1.33
613,001800,오리온홀딩스,9.09,0.42,4.85
614,011690,와이투솔루션,12.26,1.1,
615,316140,우리금융지주,5.07,0.38,6.08
616,006980,우성,5.05,0.24,1.8
617,017370,우신시스템,13.01,1.09,0.68
618,105840,우진,13.91,0.95,2.38
619,010400,우진아이엔에스,,0.27,
620,049800,우진플라임,,0.47,2.04
621,016880,웅진,,1.29,
622,095720,웅진씽크빅,,0.68,
623,005820,원림,4.86,0.26,3.17
624,010600,웰바이오텍,,1.47,
625,008600,윌비스,,0.28,
626,033270,유나이티드제약,12.01,0.91,1.76
627,014830,유니드,14.94,0.6,1.92
628,446070,유니드비티플러스,8.19,0.25,
629,000910,유니온,,0.58,2.8
630,047400,유니온머티리얼,,1.63,
631,011330,유니켐,,1.04,
632,077500,유니퀘스트,7.51,0.51,3.72
633,002920,유성기업,,0.21,2.55
634,000700,유수홀딩스,15.23,0.39,6.6
635,003470,유안타증권,9.58,0.38,6.06
636,003475,유안타증권우,10.03,0.4,7.39
637,072130,유엔젤,19.34,0.67,
638,000220,유유제약,,0.84,
639,000225,유유제약1우,,0.83,
640,000227,유유제약2우B,,1.84,
641,001200,유진투자증권,27.01,0.44,1.22
642,000100,유한양행,59.55,3.43,0.46
643,000105,유한양행우,49.9,2.87,0.59
644,003460,유화증권,22.01,0.27,5.34
645,003465,유화증권우,21.47,0.26,5.94
646,008730,율촌화학,188.43,1.76,1.1
647,008250,이건산업,,0.29,1.83
648,025820,이구산업,15.56,1.16,1.09
649,214320,이노션,7.18,0.84,6.12
650,088260,이리츠코크렙,,,
651,139480,이마트,,0.14,3.25
652,457190,이수스페셜티케미컬,,14.22,
653,007660,이수페타시스,57.85,10.35,0.22
654,005950,이수화학,,1.32,
655,015020,이스타코,,0.63,
656,093230,이아이디,,1.67,
657,074610,이엔플러스,16.61,2.18,
658,102460,이연제약,143.59,1.1,1.01
659,084680,이월드,,1.08,
660,350520,이지스레지던스리츠,,,
661,334890,이지스밸류리츠,,,
662,000760,이화산업,,0.27,
663,014990,인디에프,,1.35,
664,101140,인바이오젠,15.83,0.6,
665,006490,인스코비,,4.43,
666,023800,인지컨트롤스,5.34,0.45,2.95
667,034590,인천도시가스,5.7,0.49,4.86
668,129260,인터지스,7.77,0.24,4.45
669,023810,인팩,7.84,0.6,2.45
670,249420,일동제약,,2.96,
671,000230,일동홀딩스,,3.91,0.93
672,013360,일성건설,17.42,0.62,
673,003120,일성아이에스,,0.31,8.76
674,003200,일신방직,56.1,0.2,1.22
675,007110,일신석재,,1.79,
676,007570,일양약품,499.66,1.16,1.03
677,007575,일양약품우,454.48,1.06,1.33
678,008500,일정실업,6.85,2.9,
679,081000,일진다이아,18.91,0.47,2.24
680,020760,일진디스플,,1.8,
681,103590,일진전기,22.48,2.34,0.86
682,271940,일진하이솔루스,1420.0,2.44,
683,015860,일진홀딩스,5.99,0.39,3.83
684,226320,잇츠한불,26.98,0.59,1.19
685,317400,자이에스앤디,15.51,0.42,3.2
686,033240,자화전자,174.79,1.09,
687,000950,전방,,0.11,
688,079900,전진건설로봇,10.9,3.01,5.66
689,348950,제이알글로벌리츠,,,
690,194370,제이에스코퍼레이션,4.24,0.66,5.71
691,025620,제이준코스메틱,,0.63,
692,030000,제일기획,10.64,1.44,6.31
693,271980,제일약품,,1.48,0.32
694,001560,제일연마,7.82,0.58,3.58
695,002620,제일파마홀딩스,,0.45,0.54
696,006220,제주은행,50.1,0.53,1.04
697,089590,제주항공,5.21,2.0,
698,004910,조광페인트,8.64,0.41,2.82
699,004700,조광피혁,33.52,0.4,
700,001550,조비,,1.11,
701,462520,조선내화,6.48,0.95,
702,120030,조선선재,9.91,0.62,0.52
703,018470,조일알미늄,75.39,1.13,
704,002600,조흥,8.64,0.68,3.47
705,185750,종근당,7.74,1.83,0.88
706,063160,종근당바이오,,1.22,
707,001630,종근당홀딩스,6.11,0.45,2.63
708,109070,주성코퍼레이션,,9.01,
709,044380,주연테크,,0.72,
710,013890,지누스,,0.49,0.58
711,013870,지엠비코리아,4.86,0.29,3.63
712,071320,지역난방공사,1.14,0.22,
713,088790,진도,5.97,0.21,2.83
714,003780,진양산업,8.64,1.44,3.83
715,010640,진양폴리,16.45,2.03,3.8
716,100250,진양홀딩스,22.79,0.48,6.36
717,051630,진양화학,,1.55,
718,272450,진에어,3.67,2.44,
719,011000,진원생명과학,,2.81,
720,002780,진흥기업,7.37,0.49,
721,002787,진흥기업2우B,104.58,6.94,
722,002785,진흥기업우B,35.25,2.34,
723,009310,참엔지니어링,,0.55,
724,000650,천일고속,,3.53,
725,012600,청호ICT,,2.56,
726,033250,체시스,5.85,1.27,
727,035720,카카오,,1.61,0.17
728,323410,카카오뱅크,28.14,1.66,0.7
729,377300,카카오페이,1081.82,1.7,
730,006380,카프로,,,
731,001620,케이비아이동국실업,4.98,0.35,
732,029460,케이씨,5.76,0.31,1.29
733,281820,케이씨텍,21.2,1.8,0.44
734,381970,케이카,19.85,2.71,5.78
735,145270,케이탑리츠,,,
736,417310,코람코더원리츠,,,
737,357120,코람코라이프인프라리츠,,,
738,007815,코리아써우,,0.4,
739,007810,코리아써키트,,0.78,
740,00781K,코리아써키트2우B,,0.4,
741,003690,코리안리,6.49,0.42,6.04
742,192820,코스맥스,20.3,3.65,0.4
743,044820,코스맥스비티아이,7.62,0.37,3.91
744,005070,코스모신소재,124.8,7.11,
745,005420,코스모화학,,2.53,
746,071950,코아스,,3.49,
747,002020,코오롱,,0.19,3.61
748,138490,코오롱ENP,7.33,0.86,2.48
749,003070,코오롱글로벌,,0.36,4.02
750,003075,코오롱글로벌우,,0.56,2.94
751,450140,코오롱모빌리티그룹,54.67,0.88,1.59
752,45014K,코오롱모빌리티그룹우,95.98,1.54,1.02
753,002025,코오롱우,,0.17,4.54
754,120110,코오롱인더,29.59,0.37,3.75
755,120115,코오롱인더우,18.7,0.23,6.16
756,021240,코웨이,9.46,1.64,2.22
757,036420,콘텐트리중앙,,3.4,
758,024720,콜마홀딩스,,0.47,2.25
759,031820,콤텍시스템,4.38,0.43,
760,192400,쿠쿠홀딩스,6.45,0.64,4.98
761,284740,쿠쿠홈시스,4.19,0.57,3.86
762,264900,크라운제과,4.95,0.55,2.81
763,26490K,크라운제과우,5.55,0.61,2.52
764,005740,크라운해태홀딩스,3.8,0.28,1.64
765,005745,크라운해태홀딩스우,5.81,0.42,1.13
766,259960,크래프톤,23.79,2.59,
767,020120,키다리스튜디오,,0.64,
768,039490,키움증권,10.16,0.72,2.2
769,014580,태경비케이,5.7,0.68,2.67
770,015890,태경산업,11.02,0.53,4.99
771,006890,태경케미컬,9.01,0.88,1.59
772,003240,태광산업,,0.13,0.3
773,011280,태림포장,472.0,0.49,2.12
774,004100,태양금속,31.93,1.07,0.33
775,004105,태양금속우,48.23,1.62,0.32
776,009410,태영건설,,3.07,
777,009415,태영건설우,,4.74,
778,001420,태원물산,1.74,0.62,3.71
779,055490,테이팩스,30.39,0.62,1.52
780,078000,텔코웨어,19.96,0.51,6.38
781,214420,토니모리,33.41,2.23,
782,019180,티에이치엔,1.96,0.49,1.81
783,363280,티와이홀딩스,,0.22,
784,36328K,티와이홀딩스우,,0.3,
785,091810,티웨이항공,5.37,2.75,
786,004870,티웨이홀딩스,8.48,0.36,
787,034230,파라다이스,12.14,0.65,0.93
788,005690,파미셀,133.33,6.16,
789,036580,팜스코,,0.46,2.0
790,004720,팜젠사이언스,16.09,0.46,
791,028670,팬오션,9.52,0.38,2.27
792,010820,퍼스텍,28.77,2.5,
793,016800,퍼시스,7.19,0.7,2.85
794,001020,페이퍼코리아,6.15,0.44,
795,090080,평화산업,11.03,1.3,
796,010770,평화홀딩스,17.22,0.39,5.38
797,022100,포스코DX,43.31,8.57,0.38
798,058430,포스코스틸리온,8.3,0.68,3.97
799,047050,포스코인터내셔널,13.25,1.39,1.98
800,003670,포스코퓨처엠,,6.51,0.12
801,017810,풀무원,25.19,1.68,0.83
802,103140,풍산,11.14,0.76,2.17
803,005810,풍산홀딩스,5.31,0.36,3.59
804,950210,프레스티지바이오파마,,2.01,
805,009810,플레이그램,,1.01,
806,086790,하나금융지주,5.61,0.46,5.3
807,293480,하나제약,8.95,0.73,4.39
808,039130,하나투어,12.52,6.4,10.6
809,352820,하이브,38.94,2.36,0.41
810,071090,하이스틸,52.73,0.46,0.3
811,019490,하이트론,,6.04,
812,000080,하이트진로,17.9,1.39,4.33
813,000087,하이트진로2우B,13.21,1.02,6.17
814,000140,하이트진로홀딩스,7.75,0.36,5.99
815,000145,하이트진로홀딩스우,9.95,0.47,5.09
816,152550,한국ANKOR유전,,,
817,036460,한국가스공사,,0.39,
818,005430,한국공항,3.7,0.47,1.8
819,071050,한국금융지주,6.08,0.5,3.6
820,071055,한국금융지주우,4.23,0.35,5.29
821,010040,한국내화,,0.44,1.9
822,025540,한국단자,6.69,0.77,0.92
823,010100,한국무브넥스,2.74,0.34,2.5
824,004090,한국석유,15.87,1.28,0.64
825,002200,한국수출포장,5.27,0.31,3.28
826,002960,한국쉘석유,11.2,3.73,7.55
827,000240,한국앤컴퍼니,6.04,0.39,4.09
828,123890,한국자산신탁,4.21,0.36,7.32
829,015760,한국전력,18.54,0.35,
830,006200,한국전자홀딩스,,0.27,2.42
831,027970,한국제지,,0.47,
832,023350,한국종합기술,4.23,0.33,1.99
833,025890,한국주강,9.64,0.67,
834,000970,한국주철관,9.38,0.41,6.03
835,104700,한국철강,5.83,0.37,4.89
836,017960,한국카본,,1.45,0.83
837,161890,한국콜마,261.69,2.13,0.92
838,161390,한국타이어앤테크놀로지,5.25,0.51,3.12
839,034830,한국토지신탁,,0.22,6.9
840,007280,한국특강,3.94,0.41,
841,168490,한국패러랠,,,
842,047810,한국항공우주,20.34,3.4,0.87
843,123690,한국화장품,24.86,4.4,
844,003350,한국화장품제조,36.99,4.66,0.14
845,011500,한농화성,,1.9,0.59
846,002390,한독,,0.66,1.96
847,053690,한미글로벌,14.79,0.88,2.38
848,042700,한미반도체,60.23,19.48,0.33
849,008930,한미사이언스,18.58,2.67,0.63
850,128940,한미약품,23.42,3.64,0.17
851,009240,한샘,1345.0,2.28,8.36
852,020000,한섬,6.33,0.25,4.59
853,003680,한성기업,14.43,0.59,
854,105630,한세실업,6.84,0.98,2.95
855,069640,한세엠케이,,0.61,
856,016450,한세예스24홀딩스,3.29,0.36,5.53
857,010420,한솔PNS,,0.51,2.37
858,009180,한솔로지스틱스,5.22,0.55,3.98
859,213500,한솔제지,13.73,0.32,5.07
860,014680,한솔케미칼,14.6,1.78,1.4
861,004710,한솔테크닉스,5.33,0.43,2.03
862,004150,한솔홀딩스,7.37,0.18,3.88
863,025750,한솔홈데코,,0.44,
864,004960,한신공영,2.57,0.11,1.38
865,011700,한신기계,,1.3,0.41
866,001750,한양증권,5.71,0.43,4.93
867,001755,한양증권우,9.02,0.68,3.32
868,018880,한온시스템,140.0,0.9,7.78
869,009420,한올바이오파마,419.41,10.14,
870,014130,한익스프레스,,0.6,
871,300720,한일시멘트,4.94,0.63,5.57
872,002220,한일철강,,0.31,1.42
873,006390,한일현대시멘트,7.23,0.74,4.8
874,003300,한일홀딩스,3.52,0.28,5.92
875,051600,한전KPS,10.87,1.55,4.99
876,052690,한전기술,71.21,4.87,0.74
877,130660,한전산업,23.92,4.36,2.22
878,002320,한진,12.12,0.2,3.14
879,003480,한진중공업홀딩스,4.85,0.26,2.85
880,180640,한진칼,9.93,1.53,0.46
881,18064K,한진칼우,3.6,0.55,1.38
882,005110,한창,,2.67,
883,009460,한창제지,,0.54,
884,372910,한컴라이프케어,47.92,0.88,
885,000880,한화,,0.28,2.51
886,00088K,한화3우B,,0.14,5.24
887,452260,한화갤러리아,,0.3,
888,45226K,한화갤러리아우,,0.57,
889,451800,한화리츠,,,
890,088350,한화생명,4.24,0.19,4.93
891,000370,한화손해보험,3.5,0.32,3.26
892,009830,한화솔루션,,0.63,1.09
893,009835,한화솔루션우,,0.51,1.57
894,272210,한화시스템,21.42,1.62,1.48
895,012450,한화에어로스페이스,51.6,3.94,0.63
896,082740,한화엔진,46.3,3.39,
897,042660,한화오션,16.61,2.25,
898,000885,한화우,,0.38,1.99
899,003530,한화투자증권,13.45,0.46,
900,003535,한화투자증권우,23.86,0.82,
901,195870,해성디에스,7.45,0.94,3.01
902,101530,해태제과식품,6.86,0.61,3.19
903,143210,핸즈코퍼레이션,,0.18,
904,000720,현대건설,6.31,0.43,1.91
905,000725,현대건설우,9.47,0.64,1.38
906,453340,현대그린푸드,7.61,0.65,2.64
907,086280,현대글로비스,7.3,1.0,2.99
908,064350,현대로템,22.83,3.08,0.19
909,079430,현대리바트,,0.43,
910,012330,현대모비스,6.0,0.48,2.05
911,069960,현대백화점,,0.22,2.82
912,004560,현대비앤지스틸,,0.46,
913,004310,현대약품,57.24,1.53,0.72
914,017800,현대엘리베이,16.76,1.36,9.23
915,307950,현대오토에버,33.44,2.81,0.89
916,011210,현대위아,12.53,0.4,1.65
917,004020,현대제철,,0.18,3.94
918,005440,현대지에프홀딩스,0.49,0.25,4.46
919,005380,현대차,5.94,0.71,4.43
920,005387,현대차2우B,3.9,0.47,6.8
921,005389,현대차3우B,3.8,0.46,6.95
922,005385,현대차우,3.87,0.46,6.83
923,001500,현대차증권,7.56,0.26,4.61
924,011760,현대코퍼레이션,2.69,0.36,3.02
925,227840,현대코퍼레이션홀딩스,3.16,0.32,4.68
926,126560,현대퓨처넷,,0.59,2.56
927,001450,현대해상,4.15,0.49,5.8
928,057050,현대홈쇼핑,3.63,0.26,5.88
929,093240,형지엘리트,13.78,0.46,
930,003010,혜인,6.47,0.49,3.21
931,111110,호전실업,5.03,0.39,4.41
932,008770,호텔신라,60.98,2.96,0.42
933,008775,호텔신라우,49.23,2.39,0.65
934,378850,화승알앤에이,2.92,0.64,1.23
935,241590,화승엔터프라이즈,,1.03,0.57
936,006060,화승인더,,0.6,4.78
937,013520,화승코퍼레이션,6.75,0.49,2.49
938,010690,화신,4.51,0.7,1.56
939,133820,화인베스틸,,0.55,
940,010660,화천기계,21.21,0.47,1.0
941,000850,화천기공,9.49,0.18,4.55
942,016580,환인제약,8.12,0.58,2.16
943,032560,황금에스티,5.54,0.27,2.6
944,004800,효성,93.01,0.36,6.83
945,094280,효성ITX,11.28,2.2,5.78
946,298040,효성중공업,22.67,2.73,0.76
947,298050,효성첨단소재,41.83,1.76,2.31
948,298020,효성티앤씨,9.56,0.91,3.46
949,298000,효성화학,,93.11,
950,093370,후성,,2.03,
951,081660,휠라홀딩스,47.13,1.25,2.66
952,005870,휴니드,5.55,0.64,
953,079980,휴비스,,0.4,
954,005010,휴스틸,5.01,0.2,6.25
955,000540,흥국화재,1.01,0.25,
956,000545,흥국화재우,1.47,0.36,
957,003280,흥아해운,16.13,2.89,
